Applications Graphics Acceleration Info:
Uptime: 568236732 Realtime: 615761811

** Graphics info for pid 24747 [com.paifa.ubikitouch] **

Stats since: 568106375745992ns
Total frames rendered: 585
Janky frames: 52 (8.89%)
Janky frames (legacy): 61 (10.43%)
50th percentile: 8ms
90th percentile: 19ms
95th percentile: 32ms
99th percentile: 85ms
Number Missed Vsync: 34
Number High input latency: 993
Number Slow UI thread: 50
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 1
Number Frame deadline missed: 52
Number Frame deadline missed (legacy): 5
HISTOGRAM: 5ms=8 6ms=45 7ms=124 8ms=150 9ms=69 10ms=30 11ms=46 12ms=26 13ms=10 14ms=7 15ms=4 16ms=2 17ms=2 18ms=1 19ms=3 20ms=4 21ms=5 22ms=2 23ms=3 24ms=1 25ms=3 26ms=3 27ms=2 28ms=0 29ms=1 30ms=0 31ms=3 32ms=4 34ms=2 36ms=2 38ms=0 40ms=0 42ms=4 44ms=4 46ms=0 48ms=1 53ms=2 57ms=1 61ms=0 65ms=2 69ms=2 73ms=0 77ms=0 81ms=1 85ms=1 89ms=0 93ms=1 97ms=0 101ms=1 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=1 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=1 800ms=0 850ms=0 900ms=1 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 3ms
90th gpu percentile: 4ms
95th gpu percentile: 4ms
99th gpu percentile: 4ms
GPU HISTOGRAM: 1ms=1 2ms=40 3ms=463 4ms=78 5ms=0 6ms=0 7ms=3 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0

Pipeline=Skia (OpenGL)
Memory policy:
  Max surface area: 2592000
  Max resource usage: 373.25MB (x144)
  Background retention: 50% (altUiHidden = true)
  GPU Context timeout: 10
Contexts: 2 (stopped = 0)
CPU Caches:
  Glyph Cache: 185.39 KB (1 entry)
  Glyph Count: 20 
Total CPU memory usage:
  189836 bytes, 185.39 KB (0.00 bytes is purgeable)
GPU Caches:
  Other:
    Other: 13.55 KB (1 entry)
  Image:
    Texture: 150.36 KB (26 entries)
  Scratch:
    RenderTarget: 9.80 MB (1 entry)
    Buffer Object: 48.00 KB (1 entry)
    Texture: 2.00 MB (1 entry)
Total GPU memory usage:
  12586916 bytes, 12.00 MB (9.80 MB is purgeable)

Profile data in ms:

	com.paifa.ubikitouch/com.paifa.ubikitouch.app.MainActivity/android.view.ViewRootImpl@9ca66e (visibility=0)
Window: com.paifa.ubikitouch/com.paifa.ubikitouch.app.MainActivity
Stats since: 568106554377711ns
Total frames rendered: 584
Janky frames: 51 (8.73%)
Janky frames (legacy): 60 (10.27%)
50th percentile: 8ms
90th percentile: 19ms
95th percentile: 32ms
99th percentile: 85ms
Number Missed Vsync: 34
Number High input latency: 992
Number Slow UI thread: 49
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 1
Number Frame deadline missed: 51
Number Frame deadline missed (legacy): 5
HISTOGRAM: 5ms=8 6ms=45 7ms=124 8ms=150 9ms=69 10ms=30 11ms=46 12ms=26 13ms=10 14ms=7 15ms=4 16ms=2 17ms=2 18ms=1 19ms=3 20ms=4 21ms=5 22ms=2 23ms=3 24ms=1 25ms=3 26ms=2 27ms=2 28ms=0 29ms=1 30ms=0 31ms=3 32ms=4 34ms=2 36ms=2 38ms=0 40ms=0 42ms=4 44ms=4 46ms=0 48ms=1 53ms=2 57ms=1 61ms=0 65ms=2 69ms=2 73ms=0 77ms=0 81ms=1 85ms=1 89ms=0 93ms=1 97ms=0 101ms=1 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=1 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=1 800ms=0 850ms=0 900ms=1 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 3ms
90th gpu percentile: 4ms
95th gpu percentile: 4ms
99th gpu percentile: 4ms
GPU HISTOGRAM: 1ms=0 2ms=40 3ms=463 4ms=78 5ms=0 6ms=0 7ms=3 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0



---PROFILEDATA---
Flags,FrameTimelineVsyncId,IntendedVsync,Vsync,InputEventId,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,FrameDeadline,FrameInterval,FrameStartTime,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,SwapBuffersCompleted,DisplayPresentTime,CommandSubmissionCompleted,
0,21971334,568225224505525,568225224505525,0,568225225496416,568225225511103,568225225519905,568225225942978,568225236172191,568225225342509,8264422,568225228294176,568225228430687,568225228607614,568225230351468,568225232661364,36927,314270,568225232661364,568225230990530,568225248491364,568225230351468,
0,21971342,568225232743696,568225232743696,0,568225233608082,568225233618291,568225233625114,568225233995062,568225244410362,568225233502197,8263002,568225235858759,568225235976676,568225236173134,568225238112614,568225240542614,43802,323698,568225240542614,568225238814801,568225256622666,568225238112614,
0,21971350,568225240976754,568225240976754,0,568225241902457,568225241916780,568225241926155,568225242325791,568225252643420,568225241770739,8261058,568225244320530,568225244445426,568225244605009,568225246238603,568225248562978,32552,273802,568225248562978,568225246849176,568224158383604,568225246238603,
0,21971358,568225249211898,568225249211898,0,568225250196884,568225250211624,568225250222093,568225250648291,568225260878564,568225250055426,8259370,568225253166311,568225253322926,568225253508864,568225256300218,568225258464489,42240,393906,568225258464489,568225257076624,568224166666781,568225256300218,
0,21971366,568225257473744,568225257473744,0,568225258434593,568225258448916,568225258459176,568225258877353,568225269140410,568225258291051,8259079,568225261032822,568225261141884,568225261295999,568225262263916,568225263920322,23855,212656,568225263920322,568225262705999,568224174905583,568225262263916,
0,21971374,568225265705446,568225265705446,0,568225266734593,568225266747874,568225266758239,568225267152718,568225277372112,568225266585218,8257110,568225268453134,568225268618499,568225268814436,568225270398082,568225272188447,39947,375677,568225272188447,568225271118082,568224183178291,568225270398082,
---PROFILEDATA---


	/android.view.ViewRootImpl@f01a829 (visibility=0)
Window: 
Stats since: 568107517290471ns
Total frames rendered: 1
Janky frames: 1 (100.00%)
Janky frames (legacy): 1 (100.00%)
50th percentile: 26ms
90th percentile: 26ms
95th percentile: 26ms
99th percentile: 26ms
Number Missed Vsync: 0
Number High input latency: 1
Number Slow UI thread: 1
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 1
Number Frame deadline missed (legacy): 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 26ms=1 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 1ms
90th gpu percentile: 1ms
95th gpu percentile: 1ms
99th gpu percentile: 1ms
GPU HISTOGRAM: 1ms=1 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0



---PROFILEDATA---
Flags,FrameTimelineVsyncId,IntendedVsync,Vsync,InputEventId,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,FrameDeadline,FrameInterval,FrameStartTime,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,SwapBuffersCompleted,DisplayPresentTime,CommandSubmissionCompleted,
1,21963861,568107536570676,568107536570676,0,568107547529898,568107547533179,568107547536252,568107561566461,568107553237342,568107547462086,16504343,568107561844169,568107561898179,568107561978908,568107562658283,568107563068388,9792,169844,568107563068388,568107562949481,0,568107562658283,
8,21963898,568107569588908,568107569588908,0,568107577602867,568107577606148,568107577609169,568107578368908,568107586255574,568107577534221,16504997,568107578425627,568107578451669,0,0,0,0,0,0,0,0,0,
---PROFILEDATA---


View hierarchy:

  com.paifa.ubikitouch/com.paifa.ubikitouch.app.MainActivity/android.view.ViewRootImpl@9ca66e
  8 views, 15.10 kB of render nodes

  /android.view.ViewRootImpl@f01a829
  1 views, 1.41 kB of render nodes


Total ViewRootImpl   : 2
Total attached Views : 9
Total RenderNode     : 16.52 kB (used) / 52.13 kB (capacity)

